,participant_id,timestamp,location_available,q_question,timestamp_lambda,walking_distance,difference_distance,difference_time,difference_time_lambda,previous_lat_location,previous_long_location,walk_speed,run_number,ws_latitude,ws_longitude,InsidePolygon,filter,filter2,filter3,totaltime,merged_filter
0,esse00,2024-01-19 09:47:05.676000+08:00,True,Indoor,2024-01-19 09:47:10.062178+08:00,,533.3617270127596,868,868,1.3012667343968551,103.77344476897213,0.01,4,1.2971765734247136,103.77093848130644,True,True,False,False,0,False
1,esse00,2024-01-19 10:13:53.921000+08:00,True,Outdoor,2024-01-19 10:13:58.025129+08:00,,127.57302280314421,27,27,1.2971765734247136,103.77093848130644,0.079,4,1.2964551634184582,103.77004615279051,True,True,True,False,0,False
2,esse00,2024-01-19 10:19:41.256000+08:00,True,Outdoor,2024-01-19 10:19:44.980761+08:00,,138.90880298429965,6,6,1.2964551634184582,103.77004615279051,0.386,4,1.295366838932111,103.7706596108288,True,True,False,True,0,False
3,esse00,2024-01-19 10:25:35.466000+08:00,True,Outdoor,2024-01-19 10:25:38.881568+08:00,,283.9434486005953,6,6,1.295366838932111,103.7706596108288,0.789,4,1.292992399048423,103.77159937720194,True,True,False,True,12,True
4,esse00,2024-01-19 10:29:12.484000+08:00,True,Outdoor,2024-01-19 10:29:13.340385+08:00,,151.59991186301,4,4,1.292992399048423,103.77159937720194,0.632,4,1.2932097418987951,103.77294565347812,True,True,False,True,10,True
5,esse00,2024-01-19 10:34:29.750000+08:00,True,Outdoor,2024-01-19 10:34:30.665275+08:00,,225.91649352605188,5,5,1.2932097418987951,103.77294565347812,0.753,4,1.2924172550950386,103.7748169110681,True,True,False,True,9,True
6,esse00,2024-01-19 10:38:58.410000+08:00,True,Outdoor,2024-01-19 10:38:58.972448+08:00,,222.75475737008776,4,4,1.2924172550950386,103.7748169110681,0.928,4,1.294410283178122,103.77501936173132,True,True,False,True,9,True
7,esse00,2024-01-19 10:43:35.731000+08:00,True,Outdoor,2024-01-19 10:43:36.389198+08:00,,271.9214695685805,5,5,1.294410283178122,103.77501936173132,0.906,4,1.2960306489304154,103.77318733234188,True,True,False,True,9,True
8,esse00,2024-01-19 10:47:13.183000+08:00,True,Outdoor,2024-01-19 10:47:13.887592+08:00,,135.6696613282679,4,4,1.2960306489304154,103.77318733234188,0.565,4,1.2971617086197789,103.772729656498,True,True,False,False,9,False
9,esse00,2024-01-20 12:02:21.604000+08:00,True,Outdoor,2024-01-20 12:02:22.223119+08:00,,318.2924701726173,1515,1515,1.2971617086197789,103.772729656498,0.004,5,1.296477812075995,103.76994937349248,True,False,False,False,0,False
10,esse00,2024-01-20 12:09:54.012000+08:00,True,Outdoor,2024-01-20 12:09:54.617962+08:00,,190.9661328562498,3,3,1.300024910525093,103.77001764373752,1.061,5,1.298605648694287,103.77098492368071,True,True,False,True,0,False
11,esse00,2024-01-20 12:12:41.123000+08:00,True,Outdoor,2024-01-20 12:12:41.733000+08:00,,93.21205161165119,3,3,1.298605648694287,103.77098492368071,0.518,5,1.2979979334371878,103.77156246875848,True,True,False,True,6,False
12,esse00,2024-01-20 12:16:12.117000+08:00,True,Outdoor,2024-01-20 12:16:12.879526+08:00,,154.20654239996753,4,4,1.2979979334371878,103.77156246875848,0.643,5,1.2969545902124129,103.77247631086249,True,True,False,True,7,True
13,esse00,2024-01-20 12:18:24.453000+08:00,True,Outdoor,2024-01-20 12:18:25.340804+08:00,,87.85988578291919,2,2,1.2969545902124129,103.77247631086249,0.732,5,1.2963568611804823,103.7719594153661,True,True,False,True,6,False
14,esse00,2024-01-20 12:25:21.715000+08:00,True,Outdoor,2024-01-20 12:25:22.523517+08:00,,243.91129959539825,7,7,1.2963568611804823,103.7719594153661,0.581,5,1.2946096023076563,103.7706329082704,True,True,False,False,9,False
15,esse00,2024-01-20 12:59:07.514000+08:00,True,Outdoor,2024-01-20 13:00:07.224398+08:00,,1087.8344728214367,34,35,1.2946096023076563,103.7706329082704,0.533,6,1.3037241507069537,103.77418831016584,True,False,False,False,0,False
16,esse00,2024-01-20 13:00:23.635000+08:00,True,Outdoor,2024-01-20 13:00:24.162894+08:00,,42.28157265024149,1,0,1.3037241507069537,103.77418831016584,0.705,6,1.3040186137526646,103.77394766702191,True,True,False,False,0,False
